y_test_original,lr_predictions_original,knn_predictions_original,svr_predictions_original,gpr_predictions_original,rfr_predictions_original,xgb_predictions_original,mlp_predictions_original,voting_predictions_original,stacking_predictions_original
14.2,16.059616918845386,23.9,15.096837818450457,19.247723493261983,19.349629629629632,17.181288,14.155336,18.490467403976343,17.021431001122483
5.0,12.573799323072402,20.0,10.276816045383441,11.56089710201269,15.205925925925932,19.207905,10.566149,14.731337891630488,16.03614103975804
12.4,13.493686665728513,16.4,10.707346802845723,12.239593069959863,16.97407407407409,17.005445,10.333768,14.061027518006457,16.32634228560919
2.6,13.030238287482446,1.9,14.937521618550951,13.965025205186775,4.95777777777778,4.1697884,12.555896,9.784612579004909,6.690499812654362
7.8,13.770576713391499,18.8,8.306535785825796,10.641974057638665,11.098444444444436,9.655501,13.533676,11.87309531472674,10.294263010242744
0.1,7.404665943863727,0.2,2.769511916440509,2.335061211653476,0.2083770370370372,0.00029999999,3.2013888,1.7654496440235752,1.2599190120874046
13.6,14.140609308987854,13.6,14.554541885378129,14.498396608042645,13.834814814814823,13.584974,12.63768,14.129599108160678,13.614233272391923
11.9,12.481469002423419,4.8,13.235064100964495,15.72108481057113,11.362222222222224,11.1058655,14.056933,12.156545985247021,11.876677584141559
3.3,5.335792811889201,3.6,2.8636056706538535,6.589825029951317,3.3281481481481494,3.531991,6.5074644,4.120828756173472,3.6129315672478177
13.2,13.513498520598535,5.5,13.138177182740009,13.369468756031702,13.180648148148144,12.71296,11.329101,12.037789265038334,13.811860417631753
18.3,13.02089810077934,1.6,12.56164244466347,13.095984063169038,11.849629629629623,14.156158,11.540496,11.21089592891539,13.123690004349198
22.0,15.415854656357958,19.5,16.536627134288654,18.24331945459824,18.508888888888883,18.052128,14.397593,17.735236181491526,17.50087705934767
12.3,13.018751402113253,2.0,11.602935572380483,12.227033968446136,8.46888888888888,10.721083,10.689436,10.151722940684106,9.517229647588392
12.4,15.051787194189533,16.8,13.852663163757734,11.672044601683323,14.122222222222234,17.01758,11.28221,14.419354086205855,14.647843943855266
6.7,13.018685339072878,2.0,11.596620920639282,12.225912008880243,8.46888888888888,10.721083,10.68808,10.150283691330312,9.620378343195911
14.6,14.87924343447152,18.3,11.980859456380335,11.373515771594711,14.722407407407404,15.203529,11.171435,14.2463669348611,14.713695167411245
6.2,12.523112674890747,1.0,9.67704698969898,11.006384752226168,2.8466666666666685,1.7871554,10.110998,7.334478884168627,4.133947515487052
13.2,13.514390129335753,5.5,13.262332404376162,13.392709454562365,13.765833333333333,13.96445,11.353578,12.305415446590288,14.111202031389995
3.5,11.652850807515476,4.1,7.471979416979434,9.602134310411158,11.476604938271608,11.117752,9.836526,9.578565427523055,11.19398732393744
12.6,13.99867448607847,12.6,13.718578333375362,13.707104364220273,12.651111111111103,13.2149935,11.867553,13.34391408802845,12.801641421884263
19.0,12.850358928912593,10.5,17.728812381688073,14.666308038004455,11.556296296296303,9.985197,14.147427,13.232600836063064,11.34209732631301
5.1,11.283487651198394,11.2,11.162255404254237,10.3092970296101,11.14407407407408,11.673209,9.922738,11.141694092084162,11.638072909705588
11.0,14.45722648651792,13.8,15.834397022199795,15.879695557124087,15.260529100529077,15.044512,14.733988,15.287309729111348,15.155429726999305
4.9,12.415842663025504,1.0,11.478550452360277,11.420664346079896,9.174444444444445,7.7510347,10.792281,9.507232411077714,10.19509760004016
5.4,13.018685339072878,2.0,11.596620920639282,12.225912008880243,8.46888888888888,10.721083,10.68808,10.150283691330312,9.620378343195911
8.2,12.970530514984988,2.0,11.887759838872825,12.542519931445918,5.757037037037034,12.0524,11.034221,10.052667611540762,8.951355670107022
9.3,15.954278832732236,4.4,16.07200690027695,12.964013329476726,11.0712962962963,9.677956,14.397915,11.95319157339738,12.122369480965467
18.1,13.660328824593261,19.5,13.8165209690394,14.093686574282355,10.471806878306873,10.021165,12.009275,13.908411525451937,10.20947200341947
10.4,13.507753429894567,19.8,14.489132858285858,14.357294980765829,13.88962962962962,12.06543,12.851044,14.71450123324428,13.9371682315829
23.2,13.514258003255005,5.5,13.249206169876853,13.390393143999244,13.765833333333333,13.96445,11.351141,12.299613417824393,14.108500633366964
0.2,11.036196493223237,1.6,3.2688069132359003,7.051233078559229,2.2806666666666686,0.00029999999,3.589521,4.098613339441399,1.8387092063021298
15.5,13.81433846359105,4.8,15.1586845208308,14.944594147293603,13.056518518518505,10.53712,13.532279,12.584691899901594,13.329076435407835
2.6,12.461803800084917,24.7,10.392446486763797,11.778150094331838,15.433333333333339,13.206498,10.885868,14.722395566599776,15.26296446761712
6.1,13.810417290381205,4.8,14.7439529794337,14.866130453743224,13.832222222222214,12.317089,13.379717,12.779839662998317,14.240899575593984
8.5,11.446247056370112,6.1,9.969529633179837,9.895232162703229,10.253765432098772,10.021332,9.808742,9.802958540985557,10.620373430760603
3.6,11.433797226669373,18.5,0.29663222082468776,6.867754811733018,9.182032839506173,7.1880565,6.7870774,8.643542800850906,6.962407576832007
15.1,12.566462046772205,17.5,38.40605115704473,19.432262599991386,16.41555555555556,18.338453,16.14275,19.67739478539865,21.23217163116458
6.3,12.970310304850406,2.0,11.867929866778612,12.538663402623994,6.0325925925925885,12.075058,11.029678,10.043645838558106,8.951358603169336
16.7,15.064834110710716,18.3,12.882394333944895,11.638689252061896,16.127407407407407,17.056957,11.252792,14.784527794621233,16.02428613552607
7.5,12.971741476717789,8.4,8.531219774947772,10.708131989378018,10.699259259259241,7.436218,12.222014,9.74015210265687,9.342176803075553
2.6,15.328373638419974,4.4,5.560293154531311,9.424301795481718,10.08403703703703,8.696986,10.630884,8.946635451096096,9.368552726399809
0.1,7.900304671086234,0.2,2.642405011611346,3.877571881548596,0.39960716049382655,0.20006134,3.3547592,2.203547510962816,1.0274387762660073
6.0,12.672530690274655,20.0,10.654239220714317,11.801713753965249,14.96962962962964,20.01034,10.673707,14.744905368278026,15.87494095594871
8.1,13.018685339072878,2.0,11.596620920639282,12.225912008880243,8.46888888888888,10.721083,10.68808,10.150283691330312,9.620378343195911
7.5,14.770956228066874,18.0,16.63297928629444,16.92464993490271,17.82666666666668,18.45386,14.831516,17.184396050483517,17.669321877300824
20.8,13.813920064335344,4.8,15.1208171023056,14.93664623122022,13.076518518518506,10.751693,13.515407,12.602504291646797,13.524614030914163
1.6,16.13585544006731,15.6,10.378476746794119,10.764408991890086,12.348148148148143,14.395899,13.3045225,13.080159427538273,13.172197808138383
7.8,12.398057226396347,8.4,10.019594513379287,11.441445637295555,11.95944444444444,13.183665,11.631741,10.926839580548911,11.664543158838017
11.3,14.59730554054665,14.2,16.560208174258626,16.20728101772001,15.251111111111122,15.654343,14.517426,15.670155691174715,15.353853955638128
13.7,17.127132894512318,11.6,13.155115096758482,12.40339291477143,13.674074074074076,13.379532,13.18286,13.41665672293847,13.344467939445332
3.1,12.33301208364512,9.8,1.263992560785543,8.715963300741418,6.778858024691359,6.8114467,12.514279,7.812993848051095,5.267490556684235
0.9,9.414735669064928,1.2,1.4691619902091142,8.561165798997692,8.465185185185183,9.696543,5.6919446,6.015888873071743,7.041158219917532
16.8,15.090461265999846,18.3,10.940694808581245,11.572196161091114,11.95037037037037,12.1194725,11.196961,13.28410353384871,12.476304876101533
12.8,13.056600054302503,1.9,17.007247822264993,14.896695179204528,11.656296296296299,11.055761,13.703963,12.505165310899056,13.599757051437313
4.5,12.415842663025504,1.0,11.478550452360277,11.420664346079896,9.174444444444445,7.7510347,10.792281,9.507232411077714,10.19509760004016
19.7,11.519215798041127,1.2,0.0003,15.704690053293438,11.970635802469143,7.289197,9.930534,7.830778346546393,7.04429367494849
0.6,11.94260558175704,0.7,0.0003,6.031429164171479,10.402222222222235,8.104654,8.380975,4.812092393027497,6.682156255601255
20.0,13.660328824593261,19.5,13.8165209690394,14.093686574282355,10.471806878306873,10.021165,12.009275,13.908411525451937,10.20947200341947
10.9,12.356199332096862,11.9,14.339851460169504,14.462259406320374,11.78740740740741,10.776931,13.756147,12.846652261779754,11.56083079825247
0.2,7.900304671086234,0.2,2.642405011611346,3.877571881548596,0.39960716049382655,0.20006134,3.3547592,2.203547510962816,1.0274387762660073
3.3,11.595920983258369,3.4,7.7622076954485655,9.519973320395371,10.523580246913584,7.3546033,9.658605,8.602384224284835,10.525138868788934
12.5,13.463644511354833,16.4,10.566301254106968,12.089659308738531,16.88444444444445,17.071907,10.223584,13.985506925687679,16.397915249626653
12.0,12.851838059319363,12.7,16.154694891240066,15.963716237156634,11.551111111111119,12.078858,14.594198,14.134548228781089,11.97075004933122
0.6,8.395943398308736,0.6,2.369538355403766,5.435283022847169,1.2166219753086398,0.66123414,3.4987152,3.0076759845688947,1.7792794394090956
16.2,12.522980548809997,1.0,9.665053606175974,11.00421637866306,2.8429629629629645,2.5658293,10.108288,7.441883224786575,4.271070255145938
16.7,14.959876472898072,11.9,16.31252220414016,11.771635259376598,15.164444444444438,14.517048,11.38847,13.992739073289549,16.234520134853707
0.4,13.971723923842221,10.8,4.676591646443402,9.495214916218234,9.24054056437389,8.460969,12.353713,9.73764096006221,8.470332368548165
18.6,13.813545707106552,4.8,15.08690052549677,14.92953491145986,13.086148148148135,10.751693,13.500308,12.60274499613902,13.524799375382116
3.3,12.415842663025504,1.0,11.478550452360277,11.420664346079896,9.174444444444445,7.7510347,10.792281,9.507232411077714,10.19509760004016
5.4,14.59730554054665,14.2,16.560208174258626,16.20728101772001,15.251111111111122,15.654343,14.517426,15.670155691174715,15.353853955638128
12.7,12.922089589096453,2.0,11.230986751930772,11.99497068043165,8.796296296296287,12.415879,10.577226,10.45600105274381,9.999167756637235
11.1,14.75460972285142,13.4,16.11417167955555,16.481192050278946,14.97185185185185,13.238222,14.35773,15.185964079813159,14.578662413902627
18.6,14.597525750681232,14.2,16.582358860219514,16.211495217789864,15.551111111111124,15.654343,14.524753,15.674947298348112,15.372285674608117
16.7,14.290820080856257,16.7,15.302832386270484,15.241116749976245,15.660740740740758,15.645349,13.6354475,15.530674872491279,15.226140776902863
